d /abc/
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/javatoolkit-0.3.0-r6
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f javatoolkit-0.3.0-r6.ebuild
d /var/db/pkg/dev-java/asm-2.0-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f asm-2.0-r1.ebuild
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xpp2-2.1.10-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f xpp2-2.1.10-r1.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/servletapi-2.4-r5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f servletapi-2.4-r5.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/jsch-0.1.44
f jsch-0.1.44.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/bsf-2.4.0-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f bsf-2.4.0-r1.ebuild
d /var/db/pkg/dev-java/ant-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f ant-1.8.1.ebuild
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/ant-apache-regexp-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f ant-apache-regexp-1.8.1.ebuild
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xmldb-20011111-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f xmldb-20011111-r1.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/java-config-2.1.11-r3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f java-config-2.1.11-r3.ebuild
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xml-xmlbeans-1.0.4_pre20041217
f xml-xmlbeans-1.0.4_pre20041217/CBUILD
f xml-xmlbeans-1.0.4_pre20041217/environment.bz2
f xml-xmlbeans-1.0.4_pre20041217/LICENSE
f xml-xmlbeans-1.0.4_pre20041217/SRC_URI
f xml-xmlbeans-1.0.4_pre20041217/CONFIG_PROTECT
f xml-xmlbeans-1.0.4_pre20041217/USE_EXPAND_HIDDEN
f xml-xmlbeans-1.0.4_pre20041217/CONTENTS
f xml-xmlbeans-1.0.4_pre20041217/DESCRIPTION
f xml-xmlbeans-1.0.4_pre20041217/HOMEPAGE
f xml-xmlbeans-1.0.4_pre20041217/INHERITED
f xml-xmlbeans-1.0.4_pre20041217/USE
f xml-xmlbeans-1.0.4_pre20041217/COUNTER
f xml-xmlbeans-1.0.4_pre20041217/PROVIDE
f xml-xmlbeans-1.0.4_pre20041217/FEATURES
f xml-xmlbeans-1.0.4_pre20041217/PDEPEND
f xml-xmlbeans-1.0.4_pre20041217/EAPI
f xml-xmlbeans-1.0.4_pre20041217/VDB_FORMAT
f xml-xmlbeans-1.0.4_pre20041217/CFLAGS
f xml-xmlbeans-1.0.4_pre20041217/IUSE
f xml-xmlbeans-1.0.4_pre20041217/LDFLAGS
f xml-xmlbeans-1.0.4_pre20041217/CXXFLAGS
f xml-xmlbeans-1.0.4_pre20041217/RDEPEND
f xml-xmlbeans-1.0.4_pre20041217/KEYWORDS
f xml-xmlbeans-1.0.4_pre20041217/DEPEND
f xml-xmlbeans-1.0.4_pre20041217/USE_EXPAND
f xml-xmlbeans-1.0.4_pre20041217/PF
f xml-xmlbeans-1.0.4_pre20041217/PKGMANAGER
f xml-xmlbeans-1.0.4_pre20041217/DEFINED_PHASES
f xml-xmlbeans-1.0.4_pre20041217/SLOT
f xml-xmlbeans-1.0.4_pre20041217/REPOSITORY
f xml-xmlbeans-1.0.4_pre20041217/CONFIG_PROTECT_MASK
f xml-xmlbeans-1.0.4_pre20041217/CHOST
f xml-xmlbeans-1.0.4_pre20041217/xml-xmlbeans-1.0.4_pre20041217.ebuild
f xml-xmlbeans-1.0.4_pre20041217/CATEGORY
d /var/db/pkg/dev-java/ant-apache-bcel-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f ant-apache-bcel-1.8.1.ebuild
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xml-commons-external-1.3.04
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f xml-commons-external-1.3.04.ebuild
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xsdlib-20050627-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f xsdlib-20050627-r2.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/sat4j-core-2.2.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f sat4j-core-2.2.0.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/iso-relax-20050331-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f iso-relax-20050331-r1.ebuild
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/sat4j-pseudo-2.2.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f sat4j-pseudo-2.2.0.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/jakarta-oro-2.0.8-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f jakarta-oro-2.0.8-r2.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/lucene-1.9.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f lucene-1.9.1.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/java-getopt-1.0.13
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f java-getopt-1.0.13.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/icu4j-3.8.1-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f icu4j-3.8.1-r1.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/ant-trax-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f ant-trax-1.8.1.ebuild
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/junit-4.6
f junit-4.6.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/asm-3.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f asm-3.2.ebuild
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/lucene-2.1.0-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f lucene-2.1.0-r1.ebuild
d /var/db/pkg/dev-java/ant-junit-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f ant-junit-1.8.1.ebuild
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/bcprov-1.45
f bcprov-1.45.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/javacc-4.0-r4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f javacc-4.0-r4.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/ant-commons-logging-1.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f ant-commons-logging-1.8.1.ebuild
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/ant-owanttask-1.1-r12
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f ant-owanttask-1.1-r12.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/commons-httpclient-3.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f commons-httpclient-3.1.ebuild
d /var/db/pkg/dev-java/fontbox-0.1.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f fontbox-0.1.0.ebuild
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/sun-jdk-1.6.0.24
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f sun-jdk-1.6.0.24.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/batik-1.7-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f batik-1.7-r2.ebuild
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/hamcrest-core-1.1
f hamcrest-core-1.1.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/icu4j-4.0.1.1
f icu4j-4.0.1.1.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/jsr173-1.0-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f jsr173-1.0-r1.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/xpp3-1.1.4c-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f xpp3-1.1.4c-r1.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/jacl-1.4.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f jacl-1.4.1.ebuild
f CHOST
f CATEGORY
d /var/db/pkg/dev-java/jython-2.2.1-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
